time,lbr_1,lbr_2,lbr_3,hmgcr_1,hmgcr_2,hmgcr_3,sqle_1,sqle_2,sqle_3,sc4mol_1,sc4mol_2,sc4mol_3,pmvk_1,pmvk_2,pmvk_3,rship_1,rship_2,rship_3,nsdhl_1,nsdhl_2,rship4_1,rship4_2,rship4_3,rship4n_1,rship4n_2,rship4n_3,cyp51a1_1,cyp51a1_2,cyp51a1_3,wt_1,wt_2,wt_3,hetrship4n7_1,hetrship4n7_2,hetrship4n7_3,hetrship4nk_1,hetrship4nk_2,hetrship4n_1,hetrship4n_2,hetrship4n_3,hetrship4nc_1,hetrship4nc_2,hetrship4nc_3,rship4nt_1,rship4nt_2,rship4nt_3,hetrship4nt_1,hetrship4nt_2,rship4ntc_1,rship4ntc_2,rship4ntk_1,rship4ntk_2,rship4ntk_3,mvk_1,mvk_2,mvk_3
24.67,1.074,1.192,1.306,1.803,1.778,1.633,1.68,0.805,1.582,1.437,1.342,1.228,0.538,0.319,0.504,0.525,0.518,0.624,0.437,0.089,0.609,0.462,0.197,0.112,0.141,0.072,0.996,1.187,1.122,1.926,1.947,1.945,1.633,1.677,1.694,1.376,1.408,1.689,1.649,1.596,1.64,1.496,1.495,0.414,0.429,0.643,1.373,1.075,0.121333333,0.190333333,0.062333333,0.104333333,0.132333333,0.027,0.044,0.042
25,1.114,1.193,1.318,1.804,1.778,1.634,1.681,0.805,1.582,1.438,1.344,1.229,0.549,0.322,0.505,0.528,0.519,0.627,0.454,0.093,0.61,0.464,0.198,0.115,0.144,0.074,0.999,1.19,1.125,1.926,1.947,1.946,1.634,1.677,1.694,1.378,1.408,1.69,1.65,1.597,1.641,1.497,1.495,0.415,0.43,0.645,1.373,1.077,0.128,0.199,0.066,0.11,0.139,0.029,0.046,0.044
25.33,1.16,1.193,1.332,1.805,1.779,1.634,1.68,0.806,1.583,1.439,1.345,1.23,0.56,0.323,0.507,0.53,0.52,0.627,0.471,0.096,0.611,0.464,0.199,0.116,0.145,0.074,0.999,1.192,1.127,1.926,1.947,1.945,1.635,1.677,1.695,1.378,1.408,1.69,1.65,1.597,1.642,1.498,1.497,0.416,0.43,0.647,1.374,1.077,0.133,0.205,0.069,0.115,0.145,0.03,0.048,0.046
25.67,1.196,1.194,1.34,1.804,1.78,1.635,1.682,0.806,1.582,1.442,1.345,1.232,0.569,0.325,0.509,0.531,0.52,0.628,0.487,0.1,0.613,0.465,0.2,0.117,0.147,0.074,1.001,1.195,1.128,1.925,1.947,1.945,1.635,1.677,1.694,1.379,1.408,1.69,1.65,1.597,1.643,1.498,1.497,0.417,0.431,0.648,1.374,1.078,0.138,0.212,0.071,0.12,0.15,0.031,0.05,0.047
26,1.226,1.193,1.347,1.804,1.78,1.635,1.681,0.807,1.583,1.443,1.346,1.232,0.574,0.326,0.51,0.533,0.521,0.629,0.505,0.104,0.614,0.465,0.2,0.118,0.148,0.074,1.001,1.197,1.129,1.924,1.945,1.944,1.635,1.678,1.694,1.378,1.409,1.69,1.651,1.599,1.643,1.5,1.498,0.418,0.431,0.648,1.374,1.076,0.143,0.218,0.074,0.125,0.156,0.032,0.051,0.049
26.33,1.252,1.194,1.352,1.805,1.78,1.635,1.681,0.807,1.583,1.444,1.35,1.234,0.579,0.327,0.51,0.534,0.521,0.629,0.522,0.107,0.613,0.465,0.2,0.119,0.149,0.074,1.002,1.198,1.13,1.926,1.946,1.945,1.636,1.679,1.696,1.38,1.41,1.692,1.652,1.6,1.645,1.501,1.5,0.42,0.433,0.651,1.375,1.077,0.145666667,0.222666667,0.073666667,0.127666667,0.159666667,0.033,0.052,0.05
26.67,1.274,1.194,1.357,1.805,1.781,1.636,1.681,0.808,1.584,1.445,1.35,1.235,0.581,0.328,0.513,0.535,0.522,0.632,0.541,0.111,0.613,0.465,0.2,0.12,0.15,0.074,1.003,1.2,1.131,1.925,1.945,1.944,1.635,1.678,1.696,1.38,1.409,1.691,1.653,1.601,1.645,1.501,1.5,0.42,0.433,0.652,1.376,1.078,0.153333333,0.231333333,0.078333333,0.136333333,0.168333333,0.034,0.054,0.051
27,1.299,1.195,1.362,1.806,1.781,1.636,1.681,0.807,1.584,1.445,1.351,1.236,0.583,0.329,0.513,0.536,0.523,0.632,0.562,0.117,0.617,0.465,0.201,0.121,0.151,0.075,1.004,1.203,1.133,1.924,1.945,1.943,1.636,1.679,1.695,1.381,1.41,1.692,1.653,1.601,1.646,1.502,1.501,0.422,0.433,0.654,1.377,1.081,0.154666667,0.233666667,0.077666667,0.138666667,0.171666667,0.035,0.056,0.054
27.33,1.312,1.196,1.366,1.806,1.781,1.637,1.682,0.808,1.583,1.446,1.352,1.236,0.585,0.33,0.513,0.538,0.524,0.634,0.583,0.122,0.615,0.466,0.202,0.122,0.152,0.075,1.005,1.204,1.134,1.924,1.945,1.944,1.636,1.679,1.695,1.381,1.41,1.692,1.654,1.602,1.647,1.503,1.502,0.423,0.434,0.655,1.378,1.078,0.164333333,0.244333333,0.085333333,0.147333333,0.181333333,0.037,0.058,0.056
27.67,1.328,1.195,1.367,1.806,1.781,1.637,1.682,0.807,1.585,1.449,1.353,1.238,0.586,0.331,0.514,0.539,0.524,0.635,0.604,0.126,0.617,0.467,0.203,0.123,0.153,0.075,1.005,1.207,1.136,1.925,1.946,1.945,1.637,1.68,1.697,1.382,1.411,1.693,1.655,1.603,1.649,1.504,1.503,0.424,0.435,0.658,1.379,1.081,0.167,0.248,0.085,0.151,0.186,0.038,0.061,0.058
28,1.345,1.196,1.371,1.806,1.782,1.638,1.683,0.808,1.585,1.449,1.354,1.24,0.587,0.332,0.514,0.54,0.525,0.637,0.628,0.131,0.618,0.467,0.203,0.123,0.154,0.075,1.006,1.209,1.137,1.925,1.946,1.944,1.638,1.68,1.697,1.383,1.412,1.694,1.656,1.604,1.65,1.505,1.504,0.426,0.436,0.659,1.379,1.08,0.172666667,0.253666667,0.087666667,0.156666667,0.192666667,0.04,0.063,0.06
28.33,1.352,1.195,1.373,1.807,1.783,1.639,1.683,0.808,1.585,1.449,1.355,1.24,0.588,0.332,0.513,0.541,0.527,0.639,0.651,0.136,0.615,0.467,0.203,0.124,0.155,0.075,1.008,1.211,1.138,1.924,1.945,1.944,1.638,1.68,1.697,1.384,1.412,1.694,1.656,1.604,1.65,1.506,1.505,0.427,0.437,0.66,1.38,1.081,0.183666667,0.264666667,0.094666667,0.167666667,0.203666667,0.042,0.066,0.062
28.67,1.362,1.195,1.375,1.808,1.783,1.639,1.683,0.809,1.586,1.45,1.354,1.241,0.589,0.334,0.515,0.542,0.526,0.638,0.677,0.143,0.615,0.468,0.203,0.124,0.155,0.075,1.01,1.213,1.139,1.924,1.945,1.943,1.638,1.68,1.696,1.384,1.411,1.694,1.658,1.605,1.651,1.507,1.505,0.428,0.437,0.661,1.379,1.081,0.185333333,0.267333333,0.093333333,0.170333333,0.207333333,0.043,0.069,0.064
29,1.368,1.195,1.377,1.807,1.784,1.639,1.683,0.809,1.587,1.453,1.356,1.244,0.59,0.335,0.515,0.543,0.527,0.639,0.702,0.149,0.616,0.468,0.204,0.124,0.155,0.075,1.011,1.216,1.14,1.924,1.945,1.943,1.638,1.681,1.697,1.384,1.412,1.695,1.658,1.606,1.651,1.507,1.506,0.429,0.438,0.663,1.38,1.08,0.195333333,0.277333333,0.101333333,0.180333333,0.219333333,0.046,0.072,0.067
29.33,1.375,1.196,1.379,1.808,1.784,1.64,1.684,0.809,1.586,1.452,1.357,1.244,0.59,0.335,0.516,0.544,0.528,0.641,0.728,0.155,0.614,0.469,0.204,0.125,0.155,0.075,1.013,1.218,1.141,1.924,1.944,1.943,1.638,1.681,1.697,1.384,1.413,1.695,1.659,1.606,1.653,1.508,1.507,0.43,0.439,0.665,1.382,1.082,0.200666667,0.284666667,0.104666667,0.187666667,0.227666667,0.048,0.075,0.07
29.67,1.38,1.197,1.38,1.809,1.784,1.64,1.684,0.81,1.588,1.453,1.358,1.243,0.589,0.336,0.516,0.545,0.53,0.642,0.759,0.162,0.615,0.469,0.204,0.125,0.155,0.075,1.015,1.22,1.143,1.924,1.945,1.942,1.638,1.681,1.697,1.385,1.413,1.695,1.66,1.607,1.653,1.51,1.508,0.432,0.44,0.666,1.383,1.082,0.202,0.288,0.104,0.191,0.231,0.05,0.079,0.073
30,1.386,1.197,1.382,1.809,1.785,1.641,1.683,0.811,1.587,1.455,1.357,1.246,0.591,0.337,0.517,0.546,0.53,0.643,0.788,0.17,0.612,0.47,0.205,0.126,0.156,0.075,1.017,1.224,1.145,1.923,1.943,1.942,1.638,1.68,1.697,1.385,1.413,1.695,1.66,1.607,1.653,1.51,1.508,0.432,0.44,0.667,1.383,1.082,0.212333333,0.297333333,0.112333333,0.202333333,0.244333333,0.052,0.083,0.076
30.33,1.389,1.197,1.383,1.81,1.785,1.641,1.684,0.811,1.588,1.455,1.359,1.246,0.592,0.338,0.517,0.547,0.531,0.644,0.82,0.178,0.613,0.47,0.205,0.126,0.156,0.075,1.018,1.225,1.146,1.923,1.942,1.941,1.637,1.68,1.696,1.385,1.412,1.695,1.66,1.607,1.653,1.51,1.509,0.433,0.44,0.668,1.382,1.082,0.219333333,0.305333333,0.117333333,0.211333333,0.254333333,0.055,0.087,0.08
30.67,1.393,1.198,1.384,1.81,1.786,1.642,1.684,0.812,1.588,1.457,1.36,1.248,0.591,0.338,0.518,0.548,0.532,0.645,0.854,0.186,0.612,0.47,0.205,0.126,0.156,0.075,1.02,1.229,1.147,1.923,1.943,1.941,1.639,1.681,1.697,1.387,1.412,1.696,1.661,1.609,1.655,1.511,1.51,0.435,0.441,0.67,1.384,1.083,0.221,0.308,0.117,0.215,0.26,0.057,0.091,0.083
31,1.397,1.197,1.386,1.81,1.786,1.642,1.685,0.811,1.589,1.459,1.361,1.25,0.592,0.339,0.519,0.549,0.533,0.646,0.889,0.195,0.611,0.471,0.206,0.127,0.157,0.076,1.021,1.231,1.148,1.923,1.943,1.941,1.639,1.682,1.698,1.388,1.412,1.696,1.662,1.61,1.656,1.512,1.511,0.436,0.442,0.671,1.384,1.083,0.231666667,0.318666667,0.125666667,0.227666667,0.273666667,0.06,0.095,0.087
31.33,1.4,1.198,1.386,1.81,1.786,1.642,1.686,0.812,1.589,1.459,1.362,1.251,0.593,0.341,0.519,0.55,0.534,0.648,0.926,0.203,0.614,0.471,0.206,0.127,0.157,0.076,1.022,1.234,1.149,1.923,1.943,1.941,1.639,1.681,1.698,1.388,1.413,1.696,1.662,1.61,1.657,1.513,1.512,0.438,0.443,0.673,1.385,1.085,0.238333333,0.325333333,0.130333333,0.237333333,0.285333333,0.063,0.099,0.091
31.67,1.402,1.198,1.387,1.811,1.787,1.642,1.686,0.813,1.589,1.46,1.362,1.252,0.594,0.341,0.519,0.55,0.535,0.648,0.966,0.213,0.613,0.472,0.207,0.128,0.157,0.076,1.024,1.237,1.151,1.922,1.942,1.94,1.639,1.681,1.697,1.388,1.413,1.696,1.662,1.61,1.657,1.513,1.512,0.438,0.444,0.674,1.384,1.084,0.241666667,0.328666667,0.131666667,0.242666667,0.292666667,0.066,0.104,0.095
32,1.404,1.199,1.388,1.811,1.788,1.642,1.685,0.813,1.59,1.461,1.363,1.252,0.595,0.343,0.521,0.551,0.535,0.65,1.011,0.224,0.616,0.472,0.207,0.128,0.157,0.076,1.024,1.241,1.151,1.922,1.942,1.94,1.639,1.682,1.698,1.389,1.414,1.696,1.663,1.611,1.657,1.513,1.513,0.44,0.444,0.675,1.385,1.086,0.251,0.34,0.141,0.256,0.307,0.069,0.109,0.1
32.33,1.406,1.199,1.388,1.812,1.787,1.643,1.685,0.813,1.59,1.46,1.365,1.252,0.596,0.343,0.522,0.552,0.536,0.65,1.053,0.233,0.612,0.473,0.208,0.128,0.158,0.076,1.026,1.243,1.152,1.922,1.942,1.94,1.64,1.682,1.698,1.389,1.414,1.697,1.664,1.612,1.659,1.514,1.514,0.441,0.446,0.677,1.387,1.086,0.257333333,0.347333333,0.146333333,0.267333333,0.319333333,0.073,0.114,0.105
32.67,1.407,1.198,1.389,1.812,1.788,1.643,1.686,0.814,1.591,1.461,1.365,1.256,0.597,0.344,0.522,0.552,0.537,0.652,1.098,0.245,0.614,0.473,0.208,0.128,0.159,0.076,1.027,1.247,1.154,1.922,1.942,1.94,1.64,1.681,1.698,1.39,1.415,1.697,1.664,1.612,1.659,1.515,1.515,0.443,0.446,0.678,1.387,1.088,0.260666667,0.352666667,0.149666667,0.275666667,0.328666667,0.077,0.12,0.11
33,1.408,1.199,1.388,1.812,1.789,1.644,1.686,0.814,1.59,1.462,1.366,1.256,0.597,0.345,0.524,0.554,0.537,0.653,1.139,0.257,0.614,0.473,0.209,0.128,0.159,0.076,1.027,1.25,1.154,1.921,1.941,1.939,1.64,1.681,1.698,1.389,1.414,1.697,1.664,1.612,1.659,1.515,1.515,0.443,0.447,0.678,1.387,1.086,0.27,0.363,0.157,0.289,0.344,0.08,0.125,0.115
33.33,1.409,1.2,1.389,1.813,1.789,1.644,1.686,0.815,1.59,1.463,1.366,1.257,0.597,0.347,0.524,0.554,0.539,0.654,1.179,0.27,0.613,0.474,0.209,0.128,0.159,0.076,1.028,1.254,1.155,1.921,1.941,1.939,1.64,1.682,1.698,1.39,1.414,1.697,1.665,1.614,1.66,1.516,1.516,0.445,0.448,0.68,1.389,1.088,0.277666667,0.370666667,0.163666667,0.301666667,0.356666667,0.084,0.132,0.12
33.67,1.41,1.201,1.389,1.813,1.789,1.644,1.686,0.815,1.591,1.463,1.367,1.257,0.599,0.348,0.526,0.555,0.539,0.654,1.224,0.283,0.614,0.475,0.209,0.128,0.16,0.076,1.028,1.258,1.156,1.921,1.941,1.939,1.641,1.682,1.699,1.391,1.414,1.698,1.666,1.614,1.661,1.517,1.517,0.446,0.449,0.682,1.388,1.088,0.280333333,0.373333333,0.165333333,0.310333333,0.366333333,0.089,0.138,0.127
34,1.411,1.202,1.39,1.813,1.79,1.644,1.686,0.816,1.591,1.465,1.369,1.259,0.599,0.349,0.526,0.556,0.54,0.655,1.267,0.298,0.616,0.475,0.21,0.129,0.159,0.076,1.028,1.262,1.158,1.92,1.94,1.938,1.64,1.682,1.698,1.39,1.414,1.697,1.666,1.614,1.662,1.518,1.517,0.447,0.449,0.683,1.39,1.089,0.291,0.384,0.175,0.326,0.383,0.094,0.145,0.133
34.33,1.412,1.203,1.39,1.814,1.79,1.645,1.686,0.815,1.592,1.465,1.371,1.26,0.6,0.35,0.527,0.557,0.54,0.656,1.309,0.312,0.614,0.475,0.21,0.129,0.16,0.076,1.03,1.266,1.158,1.921,1.94,1.939,1.641,1.682,1.7,1.391,1.415,1.698,1.667,1.615,1.662,1.518,1.518,0.449,0.45,0.684,1.392,1.089,0.297666667,0.389666667,0.180666667,0.338666667,0.396666667,0.099,0.153,0.141
34.67,1.412,1.204,1.391,1.814,1.791,1.645,1.686,0.816,1.592,1.466,1.372,1.261,0.603,0.352,0.528,0.558,0.541,0.657,1.35,0.328,0.616,0.476,0.21,0.129,0.161,0.076,1.03,1.27,1.16,1.921,1.94,1.939,1.642,1.683,1.7,1.392,1.417,1.698,1.668,1.617,1.664,1.52,1.519,0.451,0.452,0.686,1.393,1.094,0.305,0.396,0.187,0.353,0.412,0.105,0.16,0.148
35,1.413,1.205,1.392,1.815,1.791,1.645,1.686,0.816,1.593,1.466,1.371,1.262,0.602,0.353,0.529,0.559,0.543,0.658,1.389,0.344,0.617,0.477,0.211,0.13,0.16,0.076,1.032,1.274,1.161,1.92,1.94,1.938,1.641,1.683,1.7,1.392,1.418,1.699,1.668,1.616,1.663,1.52,1.52,0.451,0.452,0.687,1.393,1.092,0.313,0.402,0.195,0.367,0.425,0.111,0.168,0.158
35.33,1.414,1.206,1.392,1.815,1.791,1.646,1.687,0.816,1.592,1.467,1.371,1.263,0.603,0.354,0.529,0.56,0.543,0.659,1.429,0.36,0.616,0.477,0.211,0.13,0.16,0.076,1.032,1.278,1.161,1.92,1.94,1.938,1.641,1.682,1.699,1.392,1.417,1.699,1.668,1.617,1.664,1.521,1.521,0.453,0.453,0.688,1.394,1.092,0.321666667,0.406666667,0.202666667,0.381666667,0.440666667,0.117,0.177,0.167
35.67,1.414,1.207,1.392,1.815,1.792,1.646,1.687,0.818,1.592,1.466,1.372,1.264,0.604,0.355,0.531,0.561,0.544,0.66,1.469,0.377,0.617,0.477,0.212,0.13,0.161,0.077,1.033,1.281,1.163,1.919,1.939,1.937,1.641,1.682,1.699,1.392,1.416,1.698,1.668,1.617,1.664,1.521,1.521,0.453,0.454,0.688,1.394,1.093,0.329666667,0.410666667,0.209666667,0.396666667,0.456666667,0.124,0.187,0.177
36,1.416,1.208,1.393,1.816,1.792,1.646,1.687,0.818,1.593,1.467,1.371,1.264,0.604,0.357,0.532,0.562,0.544,0.661,1.508,0.396,0.618,0.478,0.212,0.13,0.162,0.077,1.034,1.286,1.163,1.918,1.938,1.936,1.64,1.682,1.699,1.391,1.416,1.698,1.669,1.617,1.664,1.521,1.521,0.454,0.453,0.689,1.394,1.092,0.337333333,0.413333333,0.217333333,0.413333333,0.472333333,0.131,0.197,0.188
36.33,1.417,1.209,1.393,1.816,1.792,1.647,1.687,0.819,1.594,1.468,1.373,1.266,0.605,0.357,0.532,0.563,0.546,0.662,1.545,0.414,0.619,0.478,0.213,0.13,0.162,0.077,1.035,1.288,1.164,1.918,1.938,1.936,1.641,1.682,1.699,1.392,1.417,1.698,1.669,1.617,1.665,1.522,1.522,0.456,0.454,0.691,1.394,1.092,0.345666667,0.415666667,0.225666667,0.429666667,0.489666667,0.138,0.209,0.199
36.67,1.417,1.21,1.394,1.816,1.793,1.646,1.687,0.819,1.594,1.468,1.373,1.267,0.606,0.359,0.533,0.564,0.546,0.661,1.583,0.433,0.621,0.478,0.213,0.13,0.162,0.077,1.035,1.292,1.166,1.918,1.938,1.937,1.641,1.683,1.7,1.393,1.418,1.699,1.671,1.619,1.666,1.523,1.524,0.458,0.456,0.693,1.396,1.093,0.355,0.419,0.235,0.449,0.508,0.147,0.22,0.211
37,1.417,1.21,1.394,1.817,1.793,1.647,1.688,0.819,1.595,1.469,1.374,1.267,0.607,0.36,0.535,0.564,0.547,0.664,1.616,0.45,0.618,0.479,0.213,0.13,0.162,0.077,1.036,1.295,1.167,1.918,1.938,1.936,1.642,1.683,1.7,1.394,1.418,1.699,1.671,1.619,1.667,1.524,1.524,0.459,0.457,0.694,1.396,1.094,0.361666667,0.419666667,0.244666667,0.465666667,0.526666667,0.155,0.231,0.224
37.33,1.418,1.212,1.394,1.817,1.793,1.647,1.688,0.82,1.595,1.469,1.375,1.27,0.608,0.361,0.535,0.566,0.548,0.664,1.647,0.47,0.621,0.479,0.213,0.13,0.163,0.077,1.038,1.298,1.167,1.918,1.937,1.935,1.641,1.682,1.699,1.394,1.417,1.699,1.671,1.619,1.667,1.524,1.524,0.459,0.457,0.695,1.397,1.094,0.371,0.421,0.255,0.485,0.546,0.165,0.243,0.237
37.67,1.418,1.213,1.395,1.817,1.793,1.647,1.687,0.82,1.596,1.471,1.377,1.272,0.609,0.363,0.536,0.566,0.549,0.665,1.674,0.492,0.621,0.479,0.214,0.131,0.163,0.077,1.039,1.302,1.169,1.918,1.937,1.935,1.641,1.682,1.7,1.394,1.418,1.699,1.672,1.62,1.668,1.525,1.525,0.461,0.458,0.696,1.397,1.094,0.380333333,0.423333333,0.268333333,0.503333333,0.567333333,0.175,0.255,0.252
38,1.419,1.214,1.395,1.818,1.794,1.647,1.688,0.821,1.596,1.471,1.376,1.271,0.609,0.364,0.537,0.567,0.55,0.665,1.699,0.517,0.62,0.48,0.214,0.131,0.164,0.077,1.04,1.304,1.17,1.918,1.937,1.936,1.642,1.683,1.7,1.394,1.418,1.7,1.672,1.621,1.669,1.526,1.526,0.462,0.459,0.697,1.398,1.093,0.389,0.423,0.278,0.522,0.587,0.187,0.267,0.269
38.33,1.42,1.216,1.395,1.818,1.794,1.647,1.688,0.822,1.595,1.471,1.377,1.274,0.611,0.365,0.538,0.568,0.551,0.665,1.716,0.539,0.62,0.481,0.215,0.131,0.164,0.078,1.042,1.308,1.171,1.917,1.937,1.934,1.642,1.682,1.699,1.395,1.418,1.699,1.672,1.621,1.668,1.526,1.526,0.463,0.459,0.698,1.399,1.095,0.394,0.421,0.286,0.539,0.606,0.201,0.279,0.287
38.67,1.421,1.218,1.395,1.818,1.795,1.648,1.687,0.822,1.596,1.472,1.376,1.274,0.612,0.367,0.539,0.569,0.552,0.667,1.734,0.562,0.62,0.481,0.215,0.132,0.163,0.078,1.043,1.31,1.172,1.917,1.937,1.935,1.643,1.684,1.7,1.396,1.42,1.7,1.674,1.622,1.67,1.527,1.528,0.465,0.462,0.699,1.4,1.098,0.404666667,0.424666667,0.300666667,0.562666667,0.631666667,0.215,0.292,0.306
39,1.421,1.219,1.396,1.819,1.794,1.648,1.688,0.822,1.596,1.47,1.379,1.275,0.613,0.369,0.538,0.57,0.553,0.668,1.746,0.589,0.621,0.482,0.216,0.132,0.164,0.078,1.044,1.313,1.173,1.916,1.936,1.934,1.642,1.683,1.7,1.395,1.419,1.699,1.673,1.623,1.67,1.528,1.529,0.466,0.462,0.701,1.4,1.098,0.409666667,0.424666667,0.312666667,0.583666667,0.655666667,0.229,0.303,0.327
39.33,1.422,1.221,1.397,1.819,1.795,1.648,1.689,0.823,1.597,1.469,1.379,1.273,0.613,0.369,0.54,0.571,0.554,0.668,1.755,0.612,0.622,0.482,0.216,0.132,0.164,0.078,1.044,1.315,1.174,1.917,1.936,1.934,1.643,1.684,1.7,1.396,1.421,1.7,1.674,1.623,1.671,1.529,1.529,0.468,0.463,0.702,1.4,1.098,0.415,0.425,0.325,0.604,0.679,0.246,0.313,0.35
39.67,1.424,1.223,1.398,1.819,1.795,1.648,1.688,0.823,1.597,1.47,1.378,1.274,0.614,0.371,0.541,0.572,0.554,0.67,1.761,0.636,0.621,0.482,0.216,0.132,0.165,0.078,1.045,1.318,1.174,1.917,1.936,1.934,1.643,1.684,1.7,1.397,1.421,1.7,1.675,1.624,1.672,1.53,1.531,0.469,0.464,0.704,1.403,1.1,0.419333333,0.423333333,0.335333333,0.626333333,0.703333333,0.263,0.322,0.374
40,1.424,1.224,1.398,1.819,1.796,1.649,1.688,0.824,1.597,1.473,1.38,1.275,0.615,0.372,0.541,0.573,0.555,0.671,1.768,0.658,0.622,0.482,0.217,0.132,0.165,0.078,1.046,1.321,1.175,1.916,1.934,1.933,1.642,1.682,1.699,1.396,1.42,1.699,1.674,1.624,1.671,1.53,1.53,0.469,0.464,0.704,1.403,1.098,0.426666667,0.426666667,0.350666667,0.653666667,0.732666667,0.281,0.33,0.4
40.33,1.425,1.227,1.399,1.82,1.796,1.649,1.688,0.825,1.598,1.472,1.378,1.275,0.616,0.373,0.542,0.574,0.556,0.672,1.771,0.679,0.621,0.482,0.217,0.132,0.164,0.078,1.046,1.323,1.176,1.916,1.935,1.933,1.643,1.683,1.699,1.397,1.42,1.7,1.675,1.625,1.672,1.531,1.531,0.471,0.465,0.705,1.403,1.099,0.430666667,0.425666667,0.363666667,0.674666667,0.757666667,0.298,0.337,0.426
40.67,1.426,1.229,1.4,1.82,1.797,1.649,1.689,0.824,1.598,1.473,1.381,1.276,0.616,0.374,0.543,0.575,0.557,0.672,1.774,0.697,0.622,0.483,0.217,0.133,0.164,0.078,1.048,1.325,1.176,1.916,1.935,1.933,1.643,1.684,1.7,1.398,1.421,1.7,1.676,1.625,1.673,1.532,1.532,0.473,0.467,0.706,1.403,1.102,0.431333333,0.424333333,0.378333333,0.695333333,0.785333333,0.317,0.343,0.453
41,1.427,1.231,1.401,1.82,1.797,1.649,1.69,0.824,1.599,1.474,1.38,1.277,0.617,0.375,0.542,0.576,0.559,0.674,1.777,0.716,0.622,0.483,0.218,0.133,0.165,0.079,1.049,1.327,1.177,1.915,1.934,1.932,1.643,1.683,1.7,1.398,1.421,1.7,1.676,1.626,1.673,1.532,1.532,0.474,0.467,0.707,1.404,1.1,0.431666667,0.423666667,0.389666667,0.715666667,0.808666667,0.335,0.349,0.479
41.33,1.428,1.233,1.402,1.821,1.797,1.649,1.69,0.825,1.6,1.476,1.381,1.279,0.617,0.377,0.544,0.577,0.56,0.675,1.778,0.733,0.622,0.483,0.218,0.133,0.166,0.079,1.05,1.329,1.178,1.915,1.935,1.932,1.643,1.683,1.7,1.398,1.421,1.701,1.676,1.627,1.674,1.532,1.532,0.476,0.468,0.708,1.405,1.102,0.436666667,0.426666667,0.403666667,0.739666667,0.838666667,0.35,0.353,0.504
41.67,1.43,1.235,1.402,1.821,1.797,1.65,1.691,0.825,1.6,1.475,1.38,1.279,0.617,0.378,0.544,0.578,0.56,0.675,1.779,0.749,0.623,0.484,0.219,0.133,0.166,0.079,1.05,1.331,1.179,1.915,1.935,1.932,1.643,1.684,1.7,1.397,1.42,1.701,1.677,1.627,1.674,1.533,1.534,0.477,0.469,0.71,1.405,1.103,0.438333333,0.427333333,0.413333333,0.758333333,0.866333333,0.365,0.358,0.527
42,1.431,1.236,1.404,1.822,1.798,1.65,1.691,0.825,1.601,1.476,1.381,1.278,0.618,0.379,0.545,0.579,0.561,0.676,1.781,0.763,0.622,0.484,0.218,0.133,0.166,0.079,1.05,1.333,1.179,1.914,1.934,1.932,1.643,1.684,1.7,1.399,1.422,1.7,1.677,1.627,1.675,1.534,1.534,0.479,0.47,0.711,1.405,1.102,0.437333333,0.425333333,0.418333333,0.770333333,0.892333333,0.379,0.361,0.548
42.33,1.432,1.238,1.405,1.822,1.798,1.65,1.691,0.825,1.601,1.475,1.382,1.279,0.618,0.38,0.544,0.58,0.563,0.678,1.782,0.775,0.625,0.484,0.219,0.133,0.166,0.079,1.052,1.335,1.181,1.915,1.934,1.932,1.644,1.684,1.7,1.399,1.422,1.701,1.678,1.629,1.676,1.536,1.535,0.481,0.472,0.712,1.407,1.104,0.436333333,0.423333333,0.422333333,0.783333333,0.912333333,0.39,0.365,0.564
42.67,1.434,1.24,1.406,1.822,1.798,1.651,1.691,0.826,1.601,1.478,1.382,1.279,0.619,0.381,0.544,0.581,0.564,0.679,1.782,0.785,0.623,0.484,0.219,0.133,0.167,0.079,1.051,1.336,1.182,1.914,1.933,1.931,1.644,1.684,1.7,1.399,1.422,1.7,1.678,1.628,1.676,1.535,1.535,0.481,0.472,0.712,1.406,1.104,0.439333333,0.427333333,0.429333333,0.796333333,0.933333333,0.4,0.367,0.579
43,1.435,1.242,1.407,1.823,1.799,1.651,1.691,0.827,1.603,1.476,1.385,1.282,0.619,0.383,0.544,0.582,0.564,0.68,1.782,0.8,0.624,0.485,0.22,0.134,0.167,0.08,1.053,1.339,1.183,1.915,1.934,1.931,1.644,1.685,1.7,1.4,1.423,1.701,1.679,1.63,1.677,1.537,1.537,0.483,0.474,0.714,1.408,1.106,0.439333333,0.428333333,0.432333333,0.802333333,0.950333333,0.409,0.371,0.591
43.33,1.436,1.244,1.409,1.823,1.799,1.652,1.691,0.827,1.602,1.476,1.384,1.28,0.621,0.384,0.546,0.583,0.565,0.681,1.782,0.806,0.623,0.485,0.22,0.133,0.167,0.079,1.054,1.341,1.184,1.914,1.933,1.931,1.644,1.684,1.7,1.4,1.423,1.701,1.679,1.63,1.677,1.537,1.538,0.485,0.474,0.716,1.408,1.106,0.437333333,0.426333333,0.433333333,0.808333333,0.959333333,0.415,0.372,0.602
